# started on Thu Mar 19 05:56:51 2026


 Performance counter stats for 'system wide':

             1,897      page-faults                                                           
             1,893      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           127,650      context-switches                                                      
                34      cpu-migrations                                                        

      22.176266573 seconds time elapsed

