# started on Thu Mar 19 07:06:37 2026


 Performance counter stats for 'system wide':

               950      page-faults                                                           
               946      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           224,768      context-switches                                                      
                39      cpu-migrations                                                        

     150.007828036 seconds time elapsed

