# started on Thu Mar 19 07:01:55 2026


 Performance counter stats for 'system wide':

             6,446      page-faults                                                           
             6,442      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           266,056      context-switches                                                      
                60      cpu-migrations                                                        

      45.966611629 seconds time elapsed

