# started on Thu Mar 19 06:00:03 2026


 Performance counter stats for 'system wide':

               942      page-faults                                                           
               938      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           228,145      context-switches                                                      
                89      cpu-migrations                                                        

     147.878163165 seconds time elapsed

